ID_Ra,Name,Category,Total kg CO2-eq/kg,Agriculture,iLUC,Food processing,Packaging,Transport,Retail,Energy (KJ/100 g),Fat (g/100 g),Carbohydrate (g/100 g),Protein (g/100 g),ID_food,ID_pack,ID_retail,
Ra00479,Vegan fillet pieces,Prepared/preserved foods,1.78,0.01,0.11,0.95,0.64,0.05,0.02,655,4.7,1.2,22.5,Fa0263,Pa070,Ma0334,
Ra00480,Falafel mince,Prepared/preserved foods,2.06,0.96,0.17,0.18,0.64,0.11,0.00,655,4.1,20,6.5,Fa0245,Pa070,Ma0333,
Ra00481,Pea drink,Milk/eggs/substitute products,0.71,0.12,0.03,0.38,0.10,0.07,0.01,45,3.1,3.8,0.5,Fa0148,Pa048,Ma0332,
Ra00482,Portobello mushroom,Vegetables,0.26,0.06,0.01,0.00,0.14,0.04,0.01,137,1.5,5.1,2.5,Cm101,Pa059,Ma0332,
Ra00483,"Food grain, kamut",Cereal/grain/pulse products,1.87,1.32,0.10,0.16,0.20,0.09,0.01,1390,2,63.5,13.9,Fa0027,Pa018,Ma0332,
Ra00484,Chili Sauce,Seasonings/preservatives/extracts,2.10,0.81,0.06,0.36,0.64,0.23,0.01,975,0.7,55.1,0.6,Fa0264,Pa042,Ma0332,
Ra00485,Red onion,Vegetables,0.81,0.56,0.04,0.00,0.06,0.14,0.01,209,0.3,10,1.6,Cm115,Pa040,Ma0332,
Ra00486,"Basil, fresh",Vegetables,0.38,0.25,0.03,0.00,0.06,0.03,0.01,92.11,0.6,2.7,3.2,Cm173,Pa040,Ma0332,
Ra00487,"Basil, dried",Seasonings/preservatives/extracts,2.80,0.00,0.05,0.00,2.71,0.02,0.01,1012,4,10.1,23,Fa0152,Pa055,Ma0332,
Ra00488,Cold buttermilk soup,Milk/eggs/substitute products,0.87,0.63,-0.20,0.18,0.13,0.11,0.01,315,2.2,11,3.2,Fa0280,Pa020,Ma0332,
Ra00489,"Beef, low fat ",Meat/poultry,53.19,44.39,11.61,-3.65,0.14,0.70,0.00,570,5.5,0.5,21,Fa0040,Pa059,Ma0333,
Ra00490,Grilled sausages,Meat/poultry,2.16,1.82,0.11,0.12,0.02,0.09,0.00,1201,25,4,12,Fa0059,Pa022,Ma0333,
Ra00491,Apple juice,Beverages,1.68,0.54,0.04,0.60,0.31,0.18,0.01,183,0.5,10,0.5,Fa0032,Pa021,Ma0332,
Ra00492,Minced lamb,Meat/poultry,34.73,34.99,3.99,-4.82,0.14,0.43,0.00,639,14,0,20,Fa0055,Pa059,Ma0333,
Ra00493,Burger buns,Bread/bakery products,1.16,0.87,0.06,0.11,0.04,0.07,0.01,1258,5.6,53,8.6,Fa0001,Pa001,Ma0332,
Ra00494,Blue cheese,Milk/eggs/substitute products,1.60,2.67,-1.33,-0.35,0.35,0.26,0.00,1623,36,0.1,17,Fa0083,Pa034,Ma0333,
Ra00495,Goat cheese,Milk/eggs/substitute products,1.60,2.67,-1.33,-0.35,0.35,0.26,0.00,1393,28,1,20,Fa0083,Pa034,Ma0333,
Ra00496,"Vegan cheese, grated or sliced",Milk/eggs/substitute products,1.00,0.23,0.14,0.23,0.35,0.04,0.01,1037,17,22.8,1.3,Fa0193,Pa034,Ma0332,
Ra00497,"Samosa, vegetarian frost",Prepared/preserved foods,1.28,0.54,0.06,0.34,0.24,0.08,0.02,791,10.2,21.3,3,Fa0265,Pa069,Ma0334,
Ra00498,Cold chocolate,Candy/sugar products,4.99,2.35,-0.51,2.42,0.37,0.35,0.01,2403,40,44,8.9,Fa0136,Pa045,Ma0332,
Ra00499,"Nutella, nut cream",Candy/sugar products,5.16,3.00,0.09,1.26,0.42,0.39,0.01,2278,31.6,57.6,6,Fa0114,Pa053,Ma0332,
Ra00500,"Smoothie, strawberry blueberry",Beverages,1.84,0.94,0.06,0.10,0.31,0.42,0.00,183,0,9.5,0.4,Fa0029,Pa021,Ma0333,
Ra00501,Average pork,Meat/poultry,4.69,4.35,0.25,-0.23,0.14,0.19,0.00,1050,20,0,18,Fa0322,Pa059,Ma0333,
Ra00502,Average chicken,Meat/poultry,3.27,2.71,0.18,-0.01,0.14,0.25,0.00,840,8,0,27,Fa0049,Pa059,Ma0333,
Ra00503,Average beef,Meat/poultry,74.84,60.82,15.81,-2.97,0.14,1.05,0.00,1060,15,0,20,Fa0033,Pa059,Ma0333,
Ra00504,Gazpacho,Prepared/preserved foods,,,,,,,,180,1.5,4,1.5,Fa0457,Pa020,Ma0333,
Ra00505,Tortilla de patatas,Prepared/preserved foods,,,,,,,,800,15,18,6,Fa0458,Pa038,Ma0333,
Ra00506,"Churros, frozen",Prepared/preserved foods,,,,,,,,1140,9,43,4,Fa0459,Pa040,Ma0334,
Ra00507,"Turron, hard",Prepared/preserved foods,,,,,,,,2050,32,43,11,Fa0460,Pa066,Ma0332,
Ra00508,"Turron, soft",Prepared/preserved foods,,,,,,,,2080,30,46,9,Fa0461,Pa066,Ma0332,
Ra00509,"Turron, egg yolk",Prepared/preserved foods,,,,,,,,1970,26,50,9,Fa0462,Pa066,Ma0332,
Ra00510,"Serrano dry -cured ham, sliced",Meat/poultry,,,,,,,,1080,18,1,29,Fa0463,Pa073,Ma0332,
Ra00511,"Iberian dry-cured ham, sliced",Meat/poultry,,,,,,,,1300,22,1,29,Fa0464,Pa074,Ma0332,
Ra00512,Sobrasada,Meat/poultry,,,,,,,,2450,57,3,20,Fa0465,Pa017,Ma0333,
Ra00513,"Anchovy fillets, in olive oil",Seafood ,,,,,,,,900,12,0,26,Fa0466,Pa075,Ma0332,
Ra00514,Salmorejo,Prepared/preserved foods,,,,,,,,480,7,4,2.5,Fa0467,Pa020,Ma0333,
Ra00515,"Seafood paella, frozen",Prepared/preserved foods,,,,,,,,550,5,15,7,Fa0468,Pa040,Ma0334,
Ra00516,"Mixed salad, ready meal",Fruit/vegetable products,,,,,,,,300,2,8,2,Fa0469,Pa066,Ma0333,
Ra00517,Bottled still water,Beverages ,0.49,0.00,0.01,0.00,0.12,0.35,0.01,0,0,0,0,Fa0470,Pa076,Ma0332,
Ra00518,Horchata,Prepared/preserved foods,,,,,,,,440,3,18,1,Fa0471,Pa021,Ma0333,
Ra00519,Croissants,Bread/bakery products ,,,,,,,,1680,21,45,7,Fa0472,Pa001,Ma0332,
Ra00520,Camembert,Milk/eggs/substitute products ,,,,,,,,1210,24,0.5,21,Fa0473,Pa034,Ma0333,
Ra00521,Pâté,Prepared/preserved foods,5.20,2.49,0.12,1.09,1.18,0.33,0.00,1280,28,1,14,Fa0474,Pa052,Ma0333,
Ra00522,Crème Brûlée,Prepared/preserved foods,,,,,,,,980,11,25,4,Fa0475,Pa077,Ma0333,
Ra00523,"Cassoulet, canned",Prepared/preserved foods,,,,,,,,590,6,12,8,Fa0476,Pa043,Ma0332,
Ra00524,Pain au chocolat,Bread/bakery products ,,,,,,,,1620,22,42,7,Fa0477,Pa001,Ma0332,
Ra00525,White ham,Meat/poultry,,,,,,,,620,3,1,22,Fa0478,Pa022,Ma0333,
Ra00526,Smoked ham,Meat/poultry,,,,,,,,750,6,1,21,Fa0479,Pa022,Ma0333,
Ra00527,Sausages like chipolatas,Meat/poultry,,,,,,,,1200,23,0,17,Fa0480,Pa022,Ma0333,
Ra00528,Dry sausage,Meat/poultry,,,,,,,,1800,35,0,28,Fa0481,Pa022,Ma0333,
Ra00529,Madeleine,Bread/bakery products ,,,,,,,,2000,28,48,6,Fa0482,Pa031,Ma0332,
Ra00530,Baguette,Bread/bakery products ,,,,,,,,1050,1,56,8,Fa0483,Pa001,Ma0332,
Ra00531,"Foie gras, terrine",Meat/poultry,,,,,,,,1800,35,2,7,Fa0486,Pa060,Ma0333,
Ra00532,"Foie gras, cru",Meat/poultry,,,,,,,,1760,40,2,6,Fa0487,Pa070,Ma0333,
Ra00533,Hagelslag,Candy/sugar products ,,,,,,,,2000,22,65,4,Fa0488,Pa060,Ma0332,
Ra00534,Volkoren bread,Bread/bakery products ,,,,,,,,980,3,40,7,Fa0489,Pa070,Ma0332,
Ra00535,Dropjes,Candy/sugar products ,,,,,,,,1400,0,85,0,Fa0490,Pa066,Ma0332,
Ra00536,Speculaas,Bread/bakery products ,,,,,,,,2000,25,66,5,Fa0491,Pa001,Ma0332,
Ra00537,Gouda cheese,Milk/eggs/substitute products ,,,,,,,,1660,33,2,24,Fa0492,Pa066,Ma0333,
Ra00538,Fruit syrup,Candy/sugar products ,,,,,,,,1000,0,60,0,Fa0493,Pa024,Ma0332,
Ra00539,Rookworst,Meat/poultry,,,,,,,,1100,23,2,12,Fa0494,Pa034,Ma0333,
Ra00540,"Herring, pickled, jar glass in NL",Seafood ,,,,,,,,840,17,1,14,Fa0495,Pa021,Ma0333,
